Name,Height,FederalStateid,Picture
Hohe Sieg,1082,4,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/COVID-Austria_-_new_Infections_per_100k_per_district.svg/1000px-COVID-Austria_-_new_Infections_per_100k_per_district.svg.png
Hageneck,1239,4,
Tauernkogel,1947,3,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Tauernkogel_NW-Ansicht_02.JPG/1000px-Tauernkogel_NW-Ansicht_02.JPG
Zetzenbergkogel,671,3,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Karte_Tennengebirge.png/1000px-Karte_Tennengebirge.png
Gschirrhörndl,1690,3,
Klobner Kopf,2187,3,
Kirchstein,2001,3,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Kafka.jpg/1000px-Kafka.jpg
Hirschkogel,1413,3,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Maria_Enzersdorf_-_Burg_Liechtenstein_%285%29.JPG/1000px-Maria_Enzersdorf_-_Burg_Liechtenstein_%285%29.JPG
Feuersengköpfl,688,3,
Frommer Kogel,1635,3,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Karte_Tennengebirge.png/1000px-Karte_Tennengebirge.png
Ladenberg,1708,3,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/20200804_Bullendorf_4405.jpg/1000px-20200804_Bullendorf_4405.jpg
Schwarzkogel,1307,3,https://upload.wikimedia.org/wikipedia/commons/e/e8/Schwarzenbach_im_Bezirk_WB.PNG
Schwarzenegg,1521,3,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/1000px-Flag_of_Austria.svg.png
Ochsenkopf,1428,3,https://upload.wikimedia.org/wikipedia/commons/7/78/Echsenbach_in_ZT.png
Gamskarkogel,1888,3,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Tappenkarsee-Kleinarltal.jpg/1000px-Tappenkarsee-Kleinarltal.jpg
Plattenkopf,907,3,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Zsigmondyspitze_im_Juli_2008.jpg/1000px-Zsigmondyspitze_im_Juli_2008.jpg
Torsäule,2649,3,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Heilmann_Roseggers_Geburtshaus.jpg/1000px-Heilmann_Roseggers_Geburtshaus.jpg
Buchberg,827,3,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Buchberg_am_Kamp_%28IMG_20210606_142811%29.jpg/1000px-Buchberg_am_Kamp_%28IMG_20210606_142811%29.jpg
Gamsleitenkopf,1896,3,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/TorsauleShora.jpg/1000px-TorsauleShora.jpg
Faistalkopf,1470,3,
Tiefentalköderl,1569,3,
Brennerköpfl,1216,3,
Oberes Gründeck,1259,3,
Filzkogel,1715,3,https://upload.wikimedia.org/wikipedia/commons/f/f3/St._Veit_im_Pongau_im_Bezirk_JO.png
Zederbergkopf,1208,3,
Grindkogel,1739,3,
Sonntagskogel,1739,3,
Kitzsteinhörndl,1790,3,
Tennkogel,1618,3,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/GasteinerTal_Stubnerkogel_Gamskarkogel.jpg/1000px-GasteinerTal_Stubnerkogel_Gamskarkogel.jpg
Eßkopf,1618,3,
Schober,2037,3,https://upload.wikimedia.org/wikipedia/commons/8/80/Johann_Schober.jpg
Sandkogel,2037,3,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Tennkogel_-_Heukareck_-_H%C3%B6llwand.jpg/1000px-Tennkogel_-_Heukareck_-_H%C3%B6llwand.jpg
Schiedreitspitz,2037,3,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Unterer_Paarsee.jpg/1000px-Unterer_Paarsee.jpg
Luxkogel,1801,3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/DVB-T2_Logo.png/1000px-DVB-T2_Logo.png
Zirmstein,1620,3,
Penkkopf,1981,3,
Zwieselkopf,1503,3,
Austuhl,1907,3,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Unterer_Paarsee.jpg/1000px-Unterer_Paarsee.jpg
Hochegg,1907,3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/COVID-Austria_-_new_Infections_per_100k_per_district.svg/1000px-COVID-Austria_-_new_Infections_per_100k_per_district.svg.png
Arlspitze,1907,3,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Schuhflicker-Grossarltal.jpg/1000px-Schuhflicker-Grossarltal.jpg
Urkübl,1886,3,
